núm_corre,año_ocu,mes_ocu,día_ocu,dia_sem_ocu,depto_ocu
1,2023,Enero,26,Jueves,Huehuetenango
2,2023,Enero,26,Jueves,Huehuetenango
3,2023,Enero,26,Jueves,Alta Verapaz
4,2023,Enero,17,Martes,Huehuetenango
5,2023,Enero,10,Martes,Alta Verapaz
6,2023,Enero,6,Viernes,Huehuetenango
7,2023,Enero,6,Viernes,Huehuetenango
8,2023,Febrero,23,Jueves,Zacapa
9,2023,Febrero,23,Jueves,Escuintla
10,2023,Febrero,17,Viernes,Zacapa
11,2023,Febrero,16,Jueves,Huehuetenango
12,2023,Febrero,15,Miércoles,Huehuetenango
13,2023,Febrero,14,Martes,Guatemala
14,2023,Febrero,10,Viernes,Quiché
15,2023,Febrero,7,Martes,Huehuetenango
16,2023,Febrero,3,Viernes,Huehuetenango
17,2023,Febrero,3,Viernes,Huehuetenango
18,2023,Febrero,3,Viernes,Huehuetenango
19,2023,Enero,26,Jueves,Chiquimula
20,2023,Marzo,24,Viernes,Huehuetenango
21,2023,Marzo,13,Lunes,Alta Verapaz
22,2023,Marzo,9,Jueves,Petén
23,2023,Marzo,9,Jueves,Huehuetenango
24,2023,Marzo,7,Martes,Guatemala
25,2023,Marzo,6,Lunes,Huehuetenango
26,2023,Marzo,6,Lunes,Quiché
27,2023,Marzo,6,Lunes,San Marcos
28,2023,Marzo,3,Viernes,Escuintla
29,2023,Marzo,2,Jueves,Huehuetenango
30,2023,Febrero,28,Martes,Jutiapa
31,2023,Abril,27,Jueves,Huehuetenango
32,2023,Abril,14,Viernes,Guatemala
33,2023,Abril,12,Miércoles,Huehuetenango
34,2023,Abril,10,Lunes,Petén
35,2023,Marzo,30,Jueves,Jutiapa
36,2023,Mayo,26,Viernes,Jalapa
37,2023,Mayo,26,Viernes,Guatemala
38,2023,Mayo,25,Jueves,Guatemala
39,2023,Mayo,25,Jueves,Quiché
40,2023,Mayo,19,Viernes,Huehuetenango
41,2023,Mayo,12,Viernes,Quiché
42,2023,Mayo,11,Jueves,Huehuetenango
43,2023,Mayo,4,Jueves,Huehuetenango
44,2023,Mayo,4,Jueves,Retalhuleu
45,2023,Mayo,4,Jueves,Retalhuleu
46,2023,Abril,27,Jueves,Huehuetenango
47,2023,Abril,27,Jueves,Huehuetenango
48,2023,Abril,27,Jueves,Huehuetenango
49,2023,Abril,27,Jueves,Huehuetenango
50,2023,Abril,27,Jueves,Huehuetenango
51,2023,Abril,27,Jueves,Huehuetenango
52,2023,Abril,27,Jueves,Huehuetenango
53,2023,Abril,27,Jueves,Huehuetenango
54,2023,Abril,27,Jueves,Huehuetenango
55,2023,Abril,27,Jueves,Huehuetenango
